,Total Meal Fares,Total Delivery Fees,Total Restaurant Commissions,Total Orders,Marketplace Fee
Restaurant 344,12558.8,3590,2505.67,1436,0.199515081
Restaurant 345,1577.55,165,552.22,66,0.350049127
Restaurant 346,3585.58,435,1079.28,174,0.301005695
Restaurant 347,19345.89,1960,4840.01,784,0.250182855
Restaurant 348,171.08,25,59.87,10,0.349953238
Restaurant 349,4827,632.5,1447.2,253,0.299813549
Restaurant 350,541.65,77.5,114.68,31,0.211723438
Restaurant 351,1270.45,150,444.69,60,0.350025581
Restaurant 352,57974.6,6120,17399.31,2448,0.300119535
Restaurant 353,823.5,180,237.75,72,0.28870674
Restaurant 354,2074.11,212.5,727.76,85,0.350878208
Restaurant 355,17914.05,2295,3825.16,918,0.213528487
Restaurant 356,863,195,258.9,78,0.3
Restaurant 357,2320.23,492.5,696.51,197,0.300190067
Restaurant 358,7329.05,1737.5,2210.04,695,0.301545221
Restaurant 359,2491.35,342.5,872.16,137,0.35007526
Restaurant 360,22167.85,2957.5,5542.87,1183,0.250040938
Restaurant 361,4646.8,782.5,1394.82,313,0.300167857
Restaurant 362,4467.2,492.5,1344.75,197,0.301027489
Restaurant 363,2449.46,625,614.7,250,0.250953271
Restaurant 364,3963.26,472.5,992.55,189,0.250437771
Restaurant 365,1998.07,277.5,699.34,111,0.350007757
Restaurant 366,2807.75,622.5,703.03,249,0.250389102
Restaurant 367,43265.45,5790,10820.41,2316,0.25009355
Restaurant 368,2725.4,290,681.56,116,0.250077053
Restaurant 369,5279.75,672.5,1320.55,269,0.250116009
Restaurant 370,8180.9,1072.5,2864.39,429,0.350131404
Restaurant 371,35521.65,4415,7680.96,1766,0.216233199
Restaurant 372,2712.85,412.5,814.18,165,0.3001198
Restaurant 373,1676.65,177.5,503.15,71,0.300092446
Restaurant 374,5525.8,687.5,1172.92,275,0.212262478
Restaurant 375,3654,557.5,1102.8,223,0.30180624
Restaurant 376,7192.1,740,1807.87,296,0.251368863
Restaurant 377,4139.52,857.5,1241.94,343,0.300020292
Restaurant 378,4324.65,975,1513,390,0.349854902
Restaurant 379,1523.4,267.5,457.02,107,0.3
Restaurant 380,15532.93,3522.5,4662.49,1409,0.300168094
Restaurant 381,7583.95,940,1896.5,376,0.250067577
Restaurant 382,3638.5,315,1091.55,126,0.3
Restaurant 383,1267.95,152.5,443.89,61,0.350084783
Restaurant 384,4692.1,610,1185.31,244,0.252618231
Restaurant 385,687.8,162.5,240.78,65,0.350072696
Restaurant 386,1326.8,280,465.36,112,0.350738619
Restaurant 387,1191.2,202.5,297.9,81,0.250083949
Restaurant 388,6180.97,1560,1852.9,624,0.299774954
Restaurant 389,12759.41,2092.5,3830.36,837,0.300198834
Restaurant 390,1038.31,177.5,363.57,71,0.350155541
Restaurant 391,38735.5,4680,11625.22,1872,0.30011798
Restaurant 392,86552.27,16052.5,18377.16,6421,0.212324414
Restaurant 393,12905.05,2475,3227.06,990,0.250061798
Restaurant 394,3985.45,1175,1298.77,470,0.325877881
Restaurant 395,211.85,22.5,63.58,9,0.300118008
Restaurant 396,213.53,72.5,74.77,29,0.35016157
Restaurant 397,5352.55,517.5,1338.47,207,0.25006212
Restaurant 398,7219.46,1697.5,2528.81,679,0.350276891
Restaurant 399,2449.8,617.5,734.94,247,0.3
Restaurant 400,4752.26,1067.5,1186.23,427,0.249613868
Restaurant 401,10845.4,2482.5,3246.06,993,0.29930293
Restaurant 402,108.15,22.5,38.01,9,0.351456311
Restaurant 403,16492.55,2267.5,4969.87,907,0.301340302
Restaurant 404,988.65,230,247.23,92,0.250068275
Restaurant 405,5483.5,845,1918.18,338,0.349809428
Restaurant 406,55233.5,5277.5,13803.58,2111,0.249913187
Restaurant 407,3063,272.5,1073.8,109,0.350571335
Restaurant 408,13707.75,1795,4113.98,718,0.300120735
Restaurant 409,31.45,5,11.01,2,0.350079491
Restaurant 410,10544.8,1942.5,3192.14,777,0.302721721
Restaurant 411,20441.3,2877.5,5112.17,1151,0.250090258
Restaurant 412,0.01,2.5,0,1,0
Restaurant 413,146.8,17.5,44.04,7,0.3
Restaurant 414,1377.9,197.5,413.56,79,0.300137891
Restaurant 415,119.4,15,35.82,6,0.3
Restaurant 416,9089.5,1275,2728.18,510,0.300146323
Restaurant 417,2246,272.5,673.8,109,0.3
Restaurant 418,33,2.5,8.25,1,0.25
Restaurant 419,126,20,31.5,8,0.25
Restaurant 420,254,52.5,88.9,21,0.35
Restaurant 421,5921.35,620,1777.03,248,0.30010555
Restaurant 422,1121.96,312.5,308.56,125,0.275018717
Restaurant 423,6239.45,752.5,1873.65,301,0.300290891
Restaurant 424,593.9,47.5,178.17,19,0.3
Restaurant 425,10328.53,2775,1849.58,1110,0.179074854
Restaurant 426,1668.9,177.5,584.22,71,0.350062916
Restaurant 427,10627.23,1240,3189.5,496,0.300125244
Restaurant 428,2985.4,390,895.98,156,0.300120587
Restaurant 429,931.93,200,233.19,80,0.250222656
Restaurant 430,11161.7,1085,3386.55,434,0.303408083
Restaurant 431,6722.3,1470,1675.64,588,0.249265876
Restaurant 432,7651.2,865,2296.11,346,0.300098024
Restaurant 433,54108.14,8185,13536.45,3274,0.250174003
Restaurant 434,13312.65,2722.5,4005.5,1089,0.300879239
Restaurant 435,4555.55,682.5,1367.29,273,0.300137195
Restaurant 436,21715.3,2435,5447.05,974,0.25083927
Restaurant 437,51054.1,5877.5,15254.94,2351,0.298799509
Restaurant 438,4844.38,620,1461.22,248,0.301631994
Restaurant 439,59053.3,6462.5,17714.64,2585,0.299977139
Restaurant 440,5195.65,787.5,1078.2,315,0.207519752
Restaurant 441,15745.35,3630,3137.07,1452,0.19923787
Restaurant 442,1845.89,340,551.9,136,0.298988564
Restaurant 443,38.5,7.5,11.55,3,0.3
Restaurant 444,5332.53,895,1866.71,358,0.350060853
Restaurant 445,1421.55,227.5,355.51,91,0.250086174
Restaurant 446,2282,297.5,684.6,119,0.3
Restaurant 447,18347.8,3030,3963.26,1212,0.216007369
Restaurant 448,0.01,2.5,0,1,0
Restaurant 449,711,150,213.3,60,0.3
Restaurant 450,10118.15,1160,3039.12,464,0.300363209
Restaurant 451,1453.55,177.5,436.21,71,0.300099756
Restaurant 452,1582.86,347.5,397.7,139,0.251254059
Restaurant 453,1811.94,440,634.67,176,0.35027098
Restaurant 454,1817.3,432.5,448.14,173,0.246596599
Restaurant 455,1895.4,197.5,568.63,79,0.300005276
Restaurant 456,1747.65,262.5,525.38,105,0.300620834
Restaurant 457,40,7.5,12,3,0.3
Restaurant 458,363.82,35,127.36,14,0.350063218
Restaurant 459,22818,2302.5,5711.43,921,0.250303708
Restaurant 460,24938.1,3797.5,7496.86,1519,0.300618732
Restaurant 461,1536.22,300,537.95,120,0.350177709
Restaurant 462,8723.42,1165,3039.33,466,0.348410371
Restaurant 463,9250.8,1535,2775.24,614,0.3
Restaurant 464,2666.5,392.5,935.62,157,0.35087943
Restaurant 465,19,5,6.65,2,0.35
Restaurant 466,2320.25,310,696.4,124,0.300140071
Restaurant 467,5475.4,1017.5,1642.27,407,0.299936078
Restaurant 468,3438.81,440,1199.64,176,0.348853237
Restaurant 469,2317.45,470,579.7,188,0.250145634
Restaurant 470,7711,985,2702.9,394,0.350525224
Restaurant 471,55399,2692.5,16627.33,1077,0.300137728
Restaurant 472,774.7,117.5,271.24,47,0.350122628
Restaurant 473,17394.55,2537.5,4346.68,1015,0.249887465
Restaurant 474,4620.3,547.5,1155.44,219,0.250078999
Restaurant 475,4259.15,487.5,1065.17,195,0.250089807
Restaurant 476,50.3,17.5,15.1,7,0.300198807
Restaurant 477,18530.75,2375,4626.12,950,0.249645589
Restaurant 478,14708.37,2337.5,3679.06,935,0.250133767
Restaurant 479,4616.4,575,1387.51,230,0.300561043
Restaurant 480,4533.41,1380,1809.58,552,0.399165308
Restaurant 481,47555.3,2870,11895.34,1148,0.250136998
Restaurant 482,12068.68,1457.5,4224.39,583,0.350029166
Restaurant 483,43184,6225,10788.36,2490,0.249823083
Restaurant 484,3186.91,482.5,1112.43,193,0.349062258
Restaurant 485,971.7,145,340.14,58,0.350046311
Restaurant 486,13734.5,2195,3437.86,878,0.250308348
Restaurant 487,10329.72,1355,3100.14,542,0.300118493
Restaurant 488,5006.79,840,1753.06,336,0.350136515
Restaurant 489,5918.08,105,2071.39,42,0.350010476
Restaurant 490,7293.9,1155,2191.35,462,0.300435981
Restaurant 491,2044.5,352.5,613.35,141,0.3
Restaurant 492,3928,482.5,982.41,193,0.250104379
Restaurant 493,48588.68,4565,14573.92,1826,0.299944761
Restaurant 494,325,60,113.8,24,0.350153846
Restaurant 495,7176.75,1690,1788.34,676,0.249185216
Restaurant 496,638.55,240,224.06,96,0.350888732
Restaurant 497,23219.85,3275,6969.13,1310,0.300136736
Restaurant 498,2776.47,457.5,973.39,183,0.350585456
Restaurant 499,26607.42,3395,7969.52,1358,0.299522464
Restaurant 500,1539.47,367.5,459.17,147,0.298264987
Restaurant 501,10258.284,2582.5,1842.33,1033,0.179594365
Restaurant 502,50524.5,5230,12634.51,2092,0.250066997
Restaurant 503,792.35,232.5,277.41,93,0.350110431
Restaurant 504,9276.65,1142.5,3250.11,457,0.350353845
Restaurant 505,44883.6,5427.5,11215.49,2171,0.249879466
Restaurant 506,27089,2987.5,8136.23,1196,0.300351803
Restaurant 507,10749.72,2465,2151.71,986,0.200164283
Restaurant 508,5224.4,1180,1306.59,472,0.250093791
Restaurant 509,2965.15,392.5,1037.97,157,0.35005649
Restaurant 510,6462,1442.5,1621.32,577,0.25090065
Restaurant 511,822.7,220,247.01,88,0.300243102
Restaurant 512,17111.49,3707.5,5128.12,1483,0.299688689
Restaurant 513,2547.33,327.5,891.7,131,0.3500528
Restaurant 514,7230.75,632.5,1808.11,253,0.250058431
Restaurant 515,3423.2,645,857.7,258,0.250555036
Restaurant 516,514.26,77.5,154.33,31,0.300101116
Restaurant 517,23223.65,2770,5807.19,1108,0.250055009
Restaurant 518,40635.7,7342.5,8589.1,2937,0.211368329
Restaurant 519,4193.04,920,1149.17,368,0.274066071
Restaurant 520,2518.26,557.5,757.15,223,0.300663951
Restaurant 521,11083.4,1922.5,3319.77,769,0.299526319
Restaurant 522,4592.65,865,1376.32,346,0.299678835
Restaurant 523,2445.7,237.5,612.03,95,0.250247373
Restaurant 524,987.4,242.5,246.94,97,0.250091148
Restaurant 525,15058.51,1282.5,3767.54,513,0.250193412
Restaurant 526,2746.7,475,824.36,190,0.300127426
Restaurant 527,9851.94,1682.5,1975.18,674,0.200486402
Restaurant 528,46561.5,4782.5,14015.46,1913,0.301009632
Restaurant 529,31807.22,5917.5,6358.23,2367,0.199898954
Restaurant 530,10.57,2.5,3.7,1,0.350047304
Restaurant 531,71838.21,10332.5,21590.1,4133,0.300537834
Restaurant 532,12083,1382.5,3022.11,553,0.250112555
Restaurant 533,2602.25,290,841.22,116,0.323266404
Restaurant 534,13581.35,1577.5,3393.98,631,0.249900047
Restaurant 535,4757.9,995,1191.28,398,0.250379369
Restaurant 536,2186.1,350,649.08,140,0.29691231
Restaurant 537,111.85,22.5,33.56,9,0.300044703
Restaurant 538,87933.6,10392.5,21976.19,4157,0.249918006
Restaurant 539,2205.35,275,661.88,110,0.300124697
Restaurant 540,9017.1,1030,2255.95,412,0.250185758
Restaurant 541,1675.78,247.5,502.65,99,0.299949874
Restaurant 542,1255,332.5,376.78,133,0.300223108
Restaurant 543,317.74,70,111.21,28,0.350003147
Restaurant 544,3621.7,527.5,1086.56,211,0.300013806
Restaurant 545,70,2.5,21,1,0.3
Restaurant 546,1785.85,125,451.26,50,0.252686396
Restaurant 547,14840.85,1870,3713.8,748,0.250241731
Restaurant 548,19732.2,3052.5,4935.24,1221,0.250110986
Restaurant 549,697.49,270,242.98,108,0.348363417
Restaurant 550,6464.1,262.5,1616.12,105,0.250014697
Restaurant 551,5855.75,1070,1460.69,428,0.249445417
Restaurant 552,40392.8,9677.5,12116.93,3871,0.299977471
Restaurant 553,1287.6,157.5,386.44,63,0.300124262
Restaurant 554,18595.95,1957.5,4652.15,783,0.250170064
Restaurant 555,6864.6,760,1717.71,304,0.250227253
Restaurant 556,24676.95,2807.5,6175.89,1123,0.250269584
Restaurant 557,4885.85,982.5,1466.77,393,0.300207743
Restaurant 558,6842,1205,2052.67,482,0.300010231
Restaurant 559,25183.15,2635,6310.06,1054,0.250566748
Restaurant 560,1870.7,192.5,561.45,77,0.300128294
Restaurant 561,533.4,77.5,133.4,31,0.250093738
Restaurant 562,2373.17,430,479.86,172,0.202202118
Restaurant 563,16269.22,3857.5,4887.34,1543,0.300404076
Restaurant 564,13094.65,3390,3281.01,1356,0.250561107
Restaurant 565,173.8,50,60.85,20,0.350115075
Restaurant 566,2978.2,605,738.39,242,0.247931637
Restaurant 567,69,7.5,24.15,3,0.35
Restaurant 568,25361.75,3485,6338.13,1394,0.249909017
Restaurant 569,651.19,177.5,222.28,71,0.341344308
Restaurant 570,10496.2,740,3148.86,296,0.3
Restaurant 571,4397.4,925,1110.52,370,0.252540137
Restaurant 572,1063.75,165,319.31,66,0.300173913
Restaurant 573,10104.6,1447.5,2538.2,579,0.251192526
Restaurant 574,3883.88,962.5,1360.9,385,0.350397026
Restaurant 575,4018.5,472.5,1406.68,189,0.350051014
Restaurant 576,31644.65,3147.5,7915.83,1259,0.250147497
Restaurant 577,15073,880,3769.01,352,0.250050421
Restaurant 578,6607.5,717.5,1982.25,287,0.3
Restaurant 579,24791.59,5270,7448.07,2108,0.300427282
Restaurant 580,424.35,120,127.41,48,0.300247437
Restaurant 581,2301.1,270,690.6,108,0.300117335
Restaurant 582,9511.9,1457.5,2853.57,583,0.3
Restaurant 583,15427.9,955,4488.33,382,0.290922938
Restaurant 584,9815.15,697.5,2948.25,279,0.300377478
Restaurant 585,1603.16,370,558.67,148,0.348480501
Restaurant 586,1758.1,282.5,617.02,113,0.350958421
Restaurant 587,3096.25,435,1087.47,174,0.351221639
Restaurant 588,2645.45,375,926.02,150,0.350042526
Restaurant 589,97447.35,11537.5,24345.14,4615,0.249828651
Restaurant 590,1596.6,312.5,559.1,125,0.350181636
Restaurant 591,29203.53,5090,5841.03,2036,0.200011095
Restaurant 592,6990.8,975,2093.79,390,0.299506494
Restaurant 593,559.15,50,139.81,20,0.25004024
Restaurant 594,1704.5,252.5,426.74,101,0.25036081
Restaurant 595,12560.55,2727.5,3768.62,1091,0.300036225
Restaurant 596,24729.4,2312.5,6199.82,925,0.250706447
Restaurant 597,11499.2,1412.5,2875.68,565,0.250076527
Restaurant 598,364.61,42.5,109.42,17,0.300101478
Restaurant 599,2513.2,310,754.21,124,0.300099475
Restaurant 600,8247.9,920,2059.6,368,0.249712048
Restaurant 601,274,37.5,82.2,15,0.3
Restaurant 602,16.45,2.5,5.76,1,0.350151976
Restaurant 603,22928.64,1915,5737.75,766,0.2502438
Restaurant 604,7889.38,1617.5,1645.38,647,0.208556312
Restaurant 605,35867.31,4100,8983.29,1640,0.250458983
Restaurant 606,9383.1,1087.5,2816.77,435,0.300196097
Restaurant 607,25476.16,4535,6372,1814,0.250116187
Restaurant 608,77.35,7.5,27.08,3,0.350096962
Restaurant 609,11760.5,545,2940.7,218,0.250048892
Restaurant 610,413.69,120,144.83,48,0.350093065
Restaurant 611,5276.1,1137.5,1845.75,455,0.349832262
Restaurant 612,13972.7,1322.5,4191.81,529,0.3
Restaurant 613,2276.7,280,789.58,112,0.346808978
Restaurant 614,10,2.5,2.5,1,0.25
Restaurant 615,8636.15,1062.5,2162.78,425,0.250433353
Restaurant 616,376.43,57.5,131.77,23,0.350051802
Restaurant 617,5318.55,687.5,1596.31,275,0.300140076
Restaurant 618,66284.6,6987.5,16580.28,2795,0.250137739
Restaurant 619,2730.37,737.5,955.68,295,0.350018496
Restaurant 620,23428.9,750,9894.69,300,0.422328406
Restaurant 621,6280.98,1667.5,2512.96,667,0.400090432
Restaurant 622,526.6,57.5,157.98,23,0.3
Restaurant 623,1749.6,265,525.31,106,0.30024577
Restaurant 624,1657.83,465,331.63,186,0.200038605
Restaurant 625,1445.4,267.5,433.93,107,0.300214474
Restaurant 626,3330.12,297.5,837.27,119,0.251423372
Restaurant 627,18250.3,2217.5,4560.36,887,0.249878632
Restaurant 628,13544.4,2210,4062.82,884,0.299963084
Restaurant 629,27122.17,3940,9459.75,1576,0.348782933
Restaurant 630,2471.4,385,865.1,154,0.350044509
Restaurant 631,32378.26,4185,9714.77,1674,0.300039903
Restaurant 632,3715.18,857.5,1297.6,343,0.349269753
Restaurant 633,1002.81,305,200,122,0.199439575
Restaurant 634,108613.02,18620,32546.81,7448,0.299658457
Restaurant 635,2280.35,227.5,684.36,91,0.300111825
Restaurant 636,4754.7,592.5,1430.06,237,0.300767661
Restaurant 637,43145.7,7820,9095.13,3128,0.210800381
Restaurant 638,3830.68,457.5,1152.01,183,0.300732507
Restaurant 639,1565.3,215,469.59,86,0.3
Restaurant 640,1543.76,240,463.23,96,0.300066072
Restaurant 641,44.85,7.5,15.71,3,0.350278707
Restaurant 642,10,2.5,3.5,1,0.35
Restaurant 643,3375.4,565,844.23,226,0.250112579
Restaurant 644,1763.1,220,617.18,88,0.350053882
Restaurant 645,4938.78,1100,1729.19,440,0.35012493
Restaurant 646,4641.15,712.5,1624.68,285,0.350059791
Restaurant 647,16557.25,1840,4964.14,736,0.299816697
Restaurant 648,1477.25,172.5,517.12,69,0.350055847
Restaurant 649,441.5,80,132.45,32,0.3
Restaurant 650,2288.3,120,686.49,48,0.3
Restaurant 651,686.05,107.5,240.19,43,0.350105677
Restaurant 652,2992.84,620,1047.81,248,0.350105585
Restaurant 653,44836.8,4190,11222.22,1676,0.250290386
Restaurant 654,33086.3,3085,8275.76,1234,0.250126487
Restaurant 655,3930.32,1265,1371.25,506,0.348890167
Restaurant 656,18431.45,2320,5539.76,928,0.300560184
Restaurant 657,18385.2,1467.5,4596.15,587,0.249991841
Restaurant 658,1074.25,125,376,50,0.350011636
Restaurant 659,5475.15,767.5,1622.76,307,0.2963864
Restaurant 660,3512.5,722.5,1230.34,289,0.350274733
Restaurant 661,270.45,42.5,81.19,17,0.300203365
Restaurant 662,1629.05,405,488.8,162,0.300052178
Restaurant 663,2854,335,998.9,134,0.35
Restaurant 664,10094.45,1025,2524.29,410,0.250067116
Restaurant 665,6011.3,1062.5,1202.26,425,0.2
Restaurant 666,1129.57,140,395.4,56,0.350044707
Restaurant 667,2973.9,737.5,893.69,295,0.300511113
Restaurant 668,293.8,42.5,102.88,17,0.350170184
Restaurant 669,554.91,142.5,221.96,57,0.399992792
Restaurant 670,3139.78,737.5,863.34,295,0.27496831
Restaurant 671,37.5,5,7.5,2,0.2
Restaurant 672,5704.49,1435,1027.25,574,0.180077448
Restaurant 673,6039.79,1085,1812.01,434,0.300012087
Restaurant 674,2876.69,692.5,1001.57,277,0.348167512
Restaurant 675,28233.75,2750,7054.19,1100,0.249849559
Restaurant 676,3159.93,640,1107.01,256,0.350327381
Restaurant 677,46725,11272.5,11695.43,4509,0.250303478
Restaurant 678,48.22,7.5,14.46,3,0.29987557
Restaurant 679,1389.75,185,486.52,74,0.350077352
Restaurant 680,1745.5,427.5,525.88,171,0.301277571
Restaurant 681,1771,192.5,531.3,77,0.3
Restaurant 682,16564.5,3162.5,4147.52,1265,0.250386067
Restaurant 683,9505.35,1127.5,2846.7,451,0.299483975
Restaurant 684,10023.55,1470,3008.81,588,0.30017409
Restaurant 685,6195.6,792.5,2168.71,317,0.350040351
Restaurant 686,256.2,75,76.86,30,0.3
Restaurant 687,10238.7,1152.5,2572.14,461,0.25121744
