,Total Meal Fares,Total Delivery Fees,Total Restaurant Commissions,Total Orders,Marketplace Fee
Restaurant 688,2310.6,307.5,808.81,123,0.350043279
Restaurant 689,2847.75,470,854.33,188,0.300001756
Restaurant 690,3612.65,880,1083.83,352,0.300009688
Restaurant 691,14055,917.5,3504.96,367,0.2493746
Restaurant 692,686.9,135,240.53,54,0.350167419
Restaurant 693,3264.99,517.5,1142.96,207,0.350065391
Restaurant 694,700.65,82.5,221.53,33,0.316177835
Restaurant 695,639.4,62.5,223.82,25,0.350046919
Restaurant 696,15937.65,2015,5579.01,806,0.350052235
Restaurant 697,3155.83,537.5,1104.75,215,0.350066385
Restaurant 698,158.95,72.5,55.63,29,0.349984272
Restaurant 699,23.3,10,8.15,4,0.349785408
Restaurant 700,19281.7,1805,4851.75,722,0.251624597
Restaurant 701,137152.8,16797.5,34291.26,6719,0.250022311
Restaurant 702,4799.65,525,1200.22,210,0.250064067
Restaurant 703,49502.5,5622.5,12388.89,2249,0.250267966
Restaurant 704,5084.45,992.5,1014.67,397,0.199563375
Restaurant 705,7063.8,797.5,1764.3,319,0.249766415
Restaurant 706,12171.02,1615,3645.35,646,0.299510641
Restaurant 707,14482.35,1600,3621.83,640,0.250085794
Restaurant 708,12010.8,1475,3607.86,590,0.300384654
Restaurant 709,2184.75,315,764.8,126,0.350062936
Restaurant 710,56440.4,7225,16934.58,2890,0.300043586
Restaurant 711,44.5,7.5,11.13,3,0.25011236
Restaurant 712,832.6,190,249.85,76,0.300084074
Restaurant 713,49772.2,4702.5,12436.68,1881,0.249872017
Restaurant 714,21476.45,3485,8558.62,1394,0.398511858
Restaurant 715,2549.05,502.5,892.59,201,0.350165748
Restaurant 716,679.93,160,238.05,64,0.35010957
Restaurant 717,4378.48,965,1095.27,386,0.250148453
Restaurant 718,511.4,62.5,179.02,25,0.350058662
Restaurant 719,3075.26,397.5,1077.02,159,0.350220794
Restaurant 720,2865.1,605,596.88,242,0.208327807
Restaurant 721,2958,675,732.71,270,0.24770453
Restaurant 722,34591.5,4457.5,10379.5,1783,0.300059263
Restaurant 723,31247,2942.5,7813.58,1177,0.250058566
Restaurant 724,2715.15,582.5,814.71,233,0.30006077
Restaurant 725,11237.5,1467.5,2810.15,587,0.250068966
Restaurant 726,193.21,75,64.1,30,0.331763366
Restaurant 727,17973.74,5900,7186.5,2360,0.399833312
Restaurant 728,384.11,105,134.53,42,0.350238213
Restaurant 729,907.8,122.5,317.86,49,0.350143203
Restaurant 730,1063.05,125,265.86,50,0.250091717
Restaurant 731,8275.77,1505,2482.55,602,0.299978129
Restaurant 732,6858.35,1075,2057.61,430,0.30001531
Restaurant 733,23636.5,4107.5,5908.72,1643,0.249982865
Restaurant 734,808.55,165,202.25,66,0.250139138
Restaurant 735,16879,2235,4222.27,894,0.250149298
Restaurant 736,21941.62,5370,3945.9,2148,0.179836311
Restaurant 737,5429.76,1377.5,1901.76,551,0.350247525
Restaurant 738,2438.25,485,733.55,194,0.30085102
Restaurant 739,2309.91,217.5,808.59,87,0.350052599
Restaurant 740,52420.8,7810,18339.31,3124,0.349847961
Restaurant 741,15140.7,1852.5,4550.91,741,0.30057461
Restaurant 742,12545.45,1247.5,3766.42,499,0.300221993
Restaurant 743,760.4,297.5,265.57,119,0.349250395
Restaurant 744,1323.45,165,476.45,66,0.360006045
Restaurant 745,13283.6,2392.5,3313.14,957,0.249415821
Restaurant 746,10971.5,1037.5,2743.92,415,0.250095247
Restaurant 747,934.05,135,326.98,54,0.350066913
Restaurant 748,3715.05,480,1300.56,192,0.350078734
Restaurant 749,14424.1,1440,4245.68,576,0.294346268
Restaurant 750,660.15,97.5,231.09,39,0.350056805
Restaurant 751,1158.69,225,289.81,90,0.250118668
Restaurant 752,10282.8,1220,3600.5,488,0.35014782
Restaurant 753,8763,985,2191.81,394,0.250120963
Restaurant 754,2317.8,362.5,927.12,145,0.4
Restaurant 755,24553.75,2430,6139.38,972,0.250038385
Restaurant 756,14365.37,1917.5,3588.25,767,0.249784725
Restaurant 757,89653.85,13182.5,22448.02,5273,0.250385455
Restaurant 758,14582.4,1217.5,3646.22,487,0.250042517
Restaurant 759,7030.55,1022.5,2456.54,409,0.349409363
Restaurant 760,41838.89,8290,12556.88,3316,0.300124597
Restaurant 761,16534.1,2437.5,4962.42,975,0.300132454
Restaurant 762,5498.8,757.5,1925.4,303,0.350149123
Restaurant 763,35,7.5,12.25,3,0.35
Restaurant 764,15867.45,1860,4760.46,744,0.30001418
Restaurant 765,1522,180,456.6,72,0.3
Restaurant 766,11122.36,2255,3890.37,902,0.349779184
Restaurant 767,4203,702.5,1259.25,281,0.299607423
Restaurant 768,1306.61,505,425.07,202,0.325322782
Restaurant 769,1772.2,247.5,531.68,99,0.300011285
Restaurant 770,2822.5,295,846.75,118,0.3
Restaurant 771,1522.05,277.5,532.99,111,0.350179035
Restaurant 772,140479.91,16852.5,41331.64,6741,0.294217444
Restaurant 773,10623.05,1950,3184.37,780,0.299760427
Restaurant 774,15171,2847.5,3801.6,1139,0.25058335
Restaurant 775,45440,5905,11386.38,2362,0.250580546
Restaurant 776,3150.5,902.5,1103.46,361,0.350249167
Restaurant 777,2377.01,480,832.43,192,0.350200462
Restaurant 778,11124,1457.5,3337.2,583,0.3
Restaurant 779,9982.45,1950,2997.64,780,0.300291011
Restaurant 780,1218.35,132.5,365.64,53,0.300110806
Restaurant 781,14617.43,1912.5,4384.34,765,0.299939182
Restaurant 782,7360.5,887.5,2208.15,355,0.3
Restaurant 783,1004.42,200,351.67,80,0.350122459
Restaurant 784,2330.5,215,812.73,86,0.348736323
Restaurant 785,108104,15095,27036.28,6038,0.250095094
Restaurant 786,78952.91,9662.5,23133.54,3865,0.293004273
Restaurant 787,250.25,35,62.58,14,0.25006993
Restaurant 788,3706.82,977.5,1112.6,391,0.300149454
Restaurant 789,1989.5,255,597.45,102,0.300301583
Restaurant 790,5262.3,842.5,1316.04,337,0.250088364
Restaurant 791,83,7.5,24.9,3,0.3
Restaurant 792,3481.1,805,1218.72,322,0.350096234
Restaurant 793,9090.44,2422.5,3176.87,969,0.349473733
Restaurant 794,2535.3,390,887.74,156,0.350151856
Restaurant 795,36825.38,1162.5,11016.52,465,0.299155637
Restaurant 796,509.19,122.5,178.34,49,0.350242542
Restaurant 797,224,20,56.02,8,0.250089286
Restaurant 798,4390.35,757.5,1318.2,303,0.300249411
Restaurant 799,17251.75,2025,5181.52,810,0.300347501
Restaurant 800,7661.08,1412.5,2295.08,565,0.299576561
Restaurant 801,3608.08,400,1262.94,160,0.350031041
Restaurant 802,485.95,87.5,145.8,35,0.300030867
Restaurant 803,39289.2,5390,9829.5,2156,0.250183256
Restaurant 804,23955.4,2975,5999.67,1190,0.250451673
Restaurant 805,23674.6,2602.5,7102.7,1041,0.300013517
Restaurant 806,1541.25,137.5,462.39,55,0.300009732
Restaurant 807,2736.4,300,958.26,120,0.350190031
Restaurant 808,6913.9,722.5,1729.3,289,0.250119325
Restaurant 809,7802.3,1270,2339.06,508,0.299791087
Restaurant 810,6001.7,712.5,1802.04,285,0.300254928
Restaurant 811,1714.1,207.5,514.49,83,0.300151683
Restaurant 812,1939.2,307.5,581.76,123,0.3
Restaurant 813,1567.56,222.5,444.19,89,0.283363954
Restaurant 814,15267.05,2530,4575.57,1012,0.2997023
Restaurant 815,31783.85,5880,9547.47,2352,0.300387461
Restaurant 816,476.5,70,166.79,28,0.35003148
Restaurant 817,23777.4,3507.5,7125.46,1403,0.29967364
Restaurant 818,1224.55,142.5,367.51,57,0.300118411
Restaurant 819,6858.7,1430,1716.85,572,0.250317115
Restaurant 820,2895.5,412.5,724.16,165,0.250098429
Restaurant 821,1354.5,112.5,338.72,45,0.250070137
Restaurant 822,64714.04,9397.5,16191.72,3759,0.250204129
Restaurant 823,17792.2,2450,4461.68,980,0.250766066
Restaurant 824,40.7,7.5,14.26,3,0.35036855
Restaurant 825,58145.75,8157.5,14548,3263,0.250198854
Restaurant 826,31743.35,4110,9525.75,1644,0.300086475
Restaurant 827,12923.5,1675,4518.37,670,0.349624328
Restaurant 828,6742.48,1650,1212.45,660,0.179822558
Restaurant 829,3653.5,527.5,1096.05,211,0.3
Restaurant 830,8392.81,907.5,2518.76,363,0.30010926
Restaurant 831,4132.6,552.5,1035.2,221,0.250496056
Restaurant 832,1986.26,317.5,496.79,127,0.250113278
Restaurant 833,89.15,7.5,31.21,3,0.350084128
Restaurant 834,16943.5,2417.5,5093.66,967,0.300626199
Restaurant 835,3371.06,677.5,1008.25,271,0.299089901
Restaurant 836,9475.6,1812.5,2367.07,725,0.249806872
Restaurant 837,12732.55,1555,3183.91,622,0.250060671
Restaurant 838,3008.5,300,748.99,120,0.248957952
Restaurant 839,1983.65,237.5,600.66,95,0.302805434
Restaurant 840,5385.11,902.5,1885.29,361,0.350093127
Restaurant 841,1010.2,105,253.3,42,0.250742427
Restaurant 842,4162,445,1249.34,178,0.300177799
Restaurant 843,1313.35,152.5,395.31,61,0.300993642
Restaurant 844,14942.2,2015,3732.21,806,0.249776472
Restaurant 845,18716.5,2095,5615.55,838,0.300032057
Restaurant 846,64.6,15,16.14,6,0.249845201
Restaurant 847,9482,2202.5,2844.6,881,0.3
Restaurant 848,21466.75,2570,5369.29,1028,0.250121234
Restaurant 849,12240.5,1265,3672.15,506,0.3
Restaurant 850,35.75,7.5,10.72,3,0.29986014
Restaurant 851,10940.08,985,2742.35,394,0.250670013
Restaurant 852,27072.2,4027.5,6781.95,1611,0.250513442
Restaurant 853,8650.21,2240,2165.94,896,0.250391609
Restaurant 854,28473.54,4765,8558.72,1906,0.300585034
Restaurant 855,568.65,130,173,52,0.304229315
Restaurant 856,8117.3,1582.5,1624.11,633,0.200080076
Restaurant 857,2107.15,377.5,737.73,151,0.350107966
Restaurant 858,19857.3,2790,4238.26,1116,0.213435865
Restaurant 859,3993.68,847.5,1195.92,339,0.299453136
Restaurant 860,12237.65,1647.5,3671.48,659,0.300015117
Restaurant 861,1783.99,357.5,579.76,143,0.3249794
Restaurant 862,12772,1517.5,2700.38,607,0.21142969
Restaurant 863,7579.09,965,2275.44,386,0.300226017
Restaurant 864,7037.1,1367.5,2463.86,547,0.350124341
Restaurant 865,3902.47,520,1367.67,208,0.350462656
Restaurant 866,7514.56,847.5,2245.73,339,0.298850498
Restaurant 867,40327,4987.5,12094.08,1995,0.299900315
Restaurant 868,1174.4,182.5,411.17,73,0.350110695
Restaurant 869,5.49,2.5,1.92,1,0.349726776
Restaurant 870,59058.95,12057.5,14771.85,4823,0.250120431
Restaurant 871,10241.54,1502.5,3073.45,601,0.30009647
Restaurant 872,800.5,120,274.66,48,0.343110556
Restaurant 873,3824.5,397.5,956.34,159,0.250056216
Restaurant 874,1595.8,155,478.86,62,0.300075197
Restaurant 875,4444.78,515,1330.72,206,0.299389396
Restaurant 876,15.66,7.5,5.48,3,0.349936143
Restaurant 877,25.85,5,9.05,2,0.350096712
Restaurant 878,4464.25,585,1342.54,234,0.300731366
Restaurant 879,5999.2,865,1500.5,346,0.250116682
Restaurant 880,7454.66,1340,2614.12,536,0.350669246
Restaurant 881,1114.5,152.5,390.24,61,0.350148048
Restaurant 882,1755.1,240,614.46,96,0.350099709
Restaurant 883,532.54,187.5,183.09,75,0.34380516
Restaurant 884,67365.35,11352.5,16842.62,4541,0.250019038
Restaurant 885,1751,227.5,525.3,91,0.3
Restaurant 886,13976.6,1650,4194.26,660,0.300091582
Restaurant 887,3954,277.5,1188.6,111,0.30060698
Restaurant 888,3176.1,610,953.45,244,0.300195208
Restaurant 889,5222.88,565,1828.4,226,0.350075054
Restaurant 890,29914.95,3217.5,7491.53,1287,0.250427629
Restaurant 891,3599,742.5,900.61,297,0.250238955
Restaurant 892,815.91,275,163.21,110,0.200034318
Restaurant 893,30333.08,4072.5,7581.09,1629,0.249928131
Restaurant 894,622.8,52.5,186.84,21,0.3
Restaurant 895,3700.85,467.5,1103.35,187,0.298134212
Restaurant 896,2123.1,585,633.81,234,0.298530451
Restaurant 897,4177.75,507.5,1047.33,203,0.250692358
Restaurant 898,46291.25,4907.5,11650.35,1963,0.251674993
Restaurant 899,1001.5,280,350.76,112,0.350234648
Restaurant 900,2243.5,320,673.05,128,0.3
Restaurant 901,5263.5,567.5,1588.05,227,0.301709889
Restaurant 902,1503.55,177.5,369.69,71,0.245878089
Restaurant 903,34350.99,5115,10317.74,2046,0.300362231
Restaurant 904,3065.59,405,920.1,162,0.300137983
Restaurant 905,13537.8,1377.5,4082.61,551,0.301571156
Restaurant 906,5355.05,662.5,1339.14,265,0.250070494
Restaurant 907,3694.1,675,924,270,0.250128583
Restaurant 908,907.55,110,317.75,44,0.350118451
Restaurant 909,14693.21,1582.5,4408.88,633,0.30006241
Restaurant 910,230.55,60,80.72,24,0.35011928
Restaurant 911,3291,427.5,987.53,171,0.300069888
Restaurant 912,7264,1310,1816.44,524,0.250060573
Restaurant 913,278.5,40,97.5,16,0.350089767
Restaurant 914,3338.4,707.5,666.96,283,0.199784328
Restaurant 915,26666.86,2717.5,6666.52,1087,0.249992688
Restaurant 916,22014.95,1317.5,6379.4,527,0.289775811
Restaurant 917,12223.75,1170,3064.62,468,0.250710298
Restaurant 918,19549.87,2340,5859.74,936,0.299732939
Restaurant 919,4476.61,1080,1564.56,432,0.349496606
Restaurant 920,4892.1,772.5,1223.61,309,0.250119581
Restaurant 921,4448.22,752.5,1532.72,301,0.344569288
Restaurant 922,15344.15,937.5,4601.5,375,0.299886276
Restaurant 923,9737.3,1707.5,2183.83,683,0.224274696
Restaurant 924,86.8,15,30.4,6,0.350230415
Restaurant 925,9093.4,907.5,2273.86,363,0.250056085
Restaurant 926,11471.8,1835,2875.49,734,0.250657264
Restaurant 927,59.5,10,20.84,4,0.350252101
Restaurant 928,27654.35,3187.5,6916.23,1275,0.250095555
Restaurant 929,2719.93,515,949.96,206,0.349258988
Restaurant 930,1589.13,435,435.6,174,0.27411225
Restaurant 931,112.44,90,36.53,36,0.324884383
Restaurant 932,1272.7,142.5,381.95,57,0.300110002
Restaurant 933,31989.95,4552.5,8000.01,1821,0.250078853
Restaurant 934,8125.9,1260,2433.57,504,0.299483134
Restaurant 935,61196.4,8090,18367.41,3236,0.300138734
Restaurant 936,242.3,50,72.77,20,0.300330169
Restaurant 937,10513,2185,2624.08,874,0.249603348
Restaurant 938,49402.5,6900,14823.69,2760,0.300059511
Restaurant 939,13977.95,872.5,4193.86,349,0.300033982
Restaurant 940,16741.9,1632.5,4187.62,653,0.250128122
Restaurant 941,1459.1,125,510.82,50,0.350092523
Restaurant 942,2804,437.5,981.76,175,0.350128388
Restaurant 943,584,160,146.13,64,0.250222603
Restaurant 944,5813.05,560,1453.69,224,0.250073541
Restaurant 945,745.3,210,204.9,84,0.27492285
Restaurant 946,8685.1,1570,3474.04,628,0.4
Restaurant 947,11593.35,1437.5,2912.56,575,0.251226781
Restaurant 948,2762.54,435,966.99,174,0.350036561
Restaurant 949,24105.35,3962.5,6028.69,1585,0.250097592
Restaurant 950,40426.25,4637.5,10107.6,1855,0.250025664
Restaurant 951,1116.75,102.5,390.96,41,0.350087307
Restaurant 952,12466.5,1650,2707.91,660,0.217214936
Restaurant 953,6297.75,867.5,1892.13,347,0.300445397
Restaurant 954,10565.2,1892.5,3700.32,757,0.350236626
Restaurant 955,60843.85,5735,15210.13,2294,0.249986317
Restaurant 956,1334.91,160,400.64,64,0.300125102
Restaurant 957,39.5,5,11.85,2,0.3
Restaurant 958,2908.5,520,727.18,208,0.25001891
Restaurant 959,34829.53,6070,10430.4,2428,0.299470019
Restaurant 960,7323.9,1072.5,1831.61,429,0.250086702
Restaurant 961,2212.3,412.5,768.12,165,0.347204267
Restaurant 962,12561.2,1690,3141.52,676,0.250097124
Restaurant 963,86.65,22.5,21.68,9,0.250201962
Restaurant 964,322.9,37.5,80.73,15,0.250015485
Restaurant 965,51823.8,5702.5,12971.1,2281,0.250292337
Restaurant 966,1309.55,272.5,393.32,109,0.300347448
Restaurant 967,7463.15,672.5,1866.2,269,0.250055272
Restaurant 968,448.6,57.5,157.04,23,0.350066875
Restaurant 969,3794.55,360,1138.67,144,0.300080378
Restaurant 970,5632.55,1317.5,1684.79,527,0.299116741
Restaurant 971,3474,600,880.31,240,0.253399539
Restaurant 972,195.5,20,48.9,8,0.250127877
Restaurant 973,5271.3,625,1319.86,250,0.250386053
Restaurant 974,4827.45,537.5,1212.68,216,0.251205088
Restaurant 975,8544.25,1080,2148.93,432,0.251505984
Restaurant 976,982.5,147.5,343.97,59,0.350096692
Restaurant 977,729.65,135,255.45,54,0.350099363
Restaurant 978,73090.05,9707.5,18277.17,3883,0.250063723
Restaurant 979,8474.5,945,2119.24,378,0.250072571
Restaurant 980,28888.45,3320,7245.65,1328,0.250814772
Restaurant 981,12564.65,1215,3138.6,486,0.249796055
Restaurant 982,16215.15,4022.5,4056.75,1609,0.2501827
Restaurant 983,533.9,75,186.88,30,0.350028095
Restaurant 984,4591.1,505,1148.09,202,0.250068611
Restaurant 985,12635,1995,3153.56,798,0.249589236
Restaurant 986,6730.5,735,1684.9,294,0.250338014
Restaurant 987,17880.75,1242.5,4480.3,497,0.250565552
Restaurant 988,5556.45,1750,1390.79,700,0.250301901
Restaurant 989,10494.1,1395,3151.75,558,0.300335427
Restaurant 990,3447.95,542.5,1034.85,217,0.300134863
Restaurant 991,13304.4,1657.5,3327.73,663,0.250122516
Restaurant 992,9554.6,1567.5,2862.35,627,0.299578214
Restaurant 993,8421.72,1390,2950.29,556,0.350319175
Restaurant 994,654.3,60,196.33,24,0.300061134
Restaurant 995,80311.9,12557.5,20089.42,5023,0.250142507
Restaurant 996,7050.2,897.5,2115.89,359,0.300117727
Restaurant 997,391.7,107.5,117.51,43,0.3
Restaurant 998,87496.55,10442.5,26238.61,4177,0.299881652
Restaurant 999,17652.25,2055,4415.96,822,0.250164143
Restaurant 1000,4682.95,695,1639.96,278,0.350198059
Restaurant 1001,7634.19,630,1904.74,252,0.249501257
Restaurant 1002,26203.25,6402.5,7855.35,2561,0.299785332
Restaurant 1003,2180.2,270,656.64,108,0.301183378
Restaurant 1004,1249,132.5,374.7,53,0.3
Restaurant 1005,4674.7,472.5,1407.09,189,0.301001134
Restaurant 1006,5646.4,1167.5,1694.1,467,0.300031879
Restaurant 1007,16365.05,1617.5,4092.8,647,0.25009395
Restaurant 1008,21090.8,3262.5,6317.94,1305,0.299559049
Restaurant 1009,8.24,2.5,2.88,1,0.349514563
Restaurant 1010,45676.25,5545,11413.23,2218,0.249872308
Restaurant 1011,16223.7,1842.5,4059.53,737,0.250222206
Restaurant 1012,9648.7,1780,2894.61,712,0.3
Restaurant 1013,2465.3,320,741.32,128,0.30070174
Restaurant 1014,1035.5,165,260.17,66,0.251250604
Restaurant 1015,11546.2,880,3466.71,352,0.300246834
Restaurant 1016,77,20,23.1,8,0.3
Restaurant 1017,5658.4,670,1698.92,268,0.30024742
Restaurant 1018,3207.44,515,1122.9,206,0.350092285
Restaurant 1019,2392.85,325,837.73,130,0.350097164
Restaurant 1020,2702.1,307.5,810.95,123,0.300118426
Restaurant 1021,4449.65,685,1334.84,274,0.299987639
Restaurant 1022,401.83,87.5,100.5,35,0.250105766
Restaurant 1023,1560.45,230,542.35,92,0.347559999
Restaurant 1024,1945.4,317.5,583.66,127,0.300020561
Restaurant 1025,29.36,10,10.28,4,0.35013624
Restaurant 1026,49629.8,6655,12403.8,2662,0.249926455
Restaurant 1027,686,117.5,240.12,47,0.350029155
Restaurant 1028,410.8,55,143.87,22,0.350219085
